ORGANIZATION_CODE,ORGANIZATION_PARENT,ORGANIZATION_NAME_EN,ORGANIZATION_NAME_DE,ORGANIZATION_NAME_FR,ORGANIZATION_NAME_JA,ORGANIZATION_NAME_AR,ORGANIZATION_NAME_CS,ORGANIZATION_NAME_DA,ORGANIZATION_NAME_EL,ORGANIZATION_NAME_ES,ORGANIZATION_NAME_FI,ORGANIZATION_NAME_HR,ORGANIZATION_NAME_HU,ORGANIZATION_NAME_ID,ORGANIZATION_NAME_IT,ORGANIZATION_NAME_KK,ORGANIZATION_NAME_KO,ORGANIZATION_NAME_MS,ORGANIZATION_NAME_NL,ORGANIZATION_NAME_NO,ORGANIZATION_NAME_PL,ORGANIZATION_NAME_PT,ORGANIZATION_NAME_RO,ORGANIZATION_NAME_RU,ORGANIZATION_NAME_SC,ORGANIZATION_NAME_SL,ORGANIZATION_NAME_SV,ORGANIZATION_NAME_TC,ORGANIZATION_NAME_TH,ORGANIZATION_NAME_TR
033,GOEAXOP,Sales branch 33 - Singapore - SGP,Zweigstelle 33 - Singapore - SGP,Succursale 33 - Singapour - SGP,販売支店 33 - Singapore - SGP,فرع المبيعات 33 - سنغافورة - SGP,Prodejní pobočka 33 - Singapur - SGP,Salgsafdeling 33 - Singapore - SGP,Υποκατάστημα πωλήσεων 33 - Singapore - SGP,Sucursal de ventas 33 - Singapore - SGP,Myyntihaarapaikka 33 – Singapore – SGP,Prodajna podružnica 33 - Singapur - SGP,33. értékesítési részleg - Szingapúr - SGP,Cabang penjualan 33 - Singapura - SGP,Filiale di vendita 33 - Singapore - SGP,33 сатылымдар бөлімі - Сингапур - СГП,영업점 33 - Singapore - SGP,Cawangan jualan 33 - Singapore - SGP,Verkoopkantoor 33 - Singapore - SGP,Salgsfilial 33 - Singapore - SGP,Oddział sprzedaży 33 - Singapur - SGP,Unidade de vendas 33 - Cingapura - SGP,Filiala vânzări 33 - Singapore - SGP,Торговый филиал 33 - Сингапур - СИН,销售分部 33 - 新加坡 - 新加坡,Prodajna podružnica 33 - Singapur - SGP,Försäljningsavdelning 33 - Singapore - SGP,銷售分店 33 - 新加坡 - 新加坡,ร้านค้าสาขา 33 - สิงคโปร์ - สิงคโปร์,Satış şubesi 33 - Singapur - SGP
034,GOEAXOP,Sales branch 34 - Shanghai - CHN,Zweigstelle 34 - Shanghai - CHN,Succursale 34 - Shanghai - CHN,販売支店 34 - Shanghai - CHN,فرع المبيعات 34 - شانجهاي - CHN,Prodejní pobočka 34 - Šanghaj - CHN,Salgsafdeling 34 - Shanghai - CHN,Υποκατάστημα πωλήσεων 34 - Shanghai - CHN,Sucursal de ventas 34 - Shanghai - CHN,Myyntihaarapaikka 34 – Shanghai – CHN,Prodajna podružnica 34 - Šangaj - CHN,34. értékesítési részleg - Shanghai - CHN,Cabang penjualan 34 - Shanghai - CHN,Filiale di vendita 34 - Shanghai - CHN,34 сатылымдар бөлімі - Шанхай - ҚЫТ,영업점 34 - Shanghai - CHN,Cawangan jualan 34 - Shanghai - CHN,Verkoopkantoor 34 - Shanghai - CHN,Salgsfilial 34 - Shanghai - CHN,Oddział sprzedaży 34 - Szanghaj - CHN,Unidade de vendas 34 - Xangai - CHN,Filiala vânzări 34 - Shanghai - CHN,Торговый филиал 34 - Шанхай - КИТ,销售分部 34 - 上海 - 中国,Prodajna podružnica 34 - Šanghaj - KIT,Försäljningsavdelning 34 - Shanghai - CHN,銷售分店 34 - 上海 - 中國,ร้านค้าสาขา 34 - เซี่ยงไฮ้ - จีน,Sales branch 34 - Şangay - CHN
035,GOCEUOP,Sales branch 35 - London - GBR,Zweigstelle 35 - London - GBR,Succursale 35 - London - GBR,販売支店 35 - London - GBR,فرع المبيعات 35 - لندن - GBR,Prodejní pobočka 35 - Londýn - GBR,Salgsafdeling 35 - London - GBR,Υποκατάστημα πωλήσεων 35 - London - GBR,Sucursal de ventas 35 - London - GBR,Myyntihaarapaikka 35 – Lontoo – GBR,Prodajna podružnica 35 - London - GBR,35. értékesítési részleg - London - GBP,Cabang penjualan 35 - London - GBR,Filiale di vendita 35 - Londra - GBR,35 сатылымдар бөлімі - Лондон - ҰБТ,영업점 35 - London - GBR,Cawangan jualan 35 - London - GBR,Verkoopkantoor 35 - London - GBR,Salgsfilial 35 - London - GBR,Oddział sprzedaży 35 - Londyn - GBR,Unidade de vendas 35 - Londres - GBR,Filiala vânzări 35 - Londra - GBR,Торговый филиал 35 - Лондон - ВБР,销售分部 35 - 伦敦 - 英国,Prodajna podružnica 35 - London - VB,Försäljningsavdelning 35 - London - GBR,銷售分店 35 - 倫敦 - 英國,ร้านค้าสาขา 35 - ลอนดอน - สหราชอาณาจักร,Satış şubesi 35 - Londra - GBR
036,GOCEUOP,Sales branch 36 - Birmingham - GBR,Zweigstelle 36 - Birmingham - GBR,Succursale 36 - Birmingham - GBR,販売支店 36 - Birmingham - GBR,فرع المبيعات 36 - برمنجهام - GBR,Prodejní pobočka 36 - Birmingham - GBR,Salgsafdeling 36 - Birmingham - GBR,Υποκατάστημα πωλήσεων 36 - Birmingham - GBR,Sucursal de ventas 36 - Birmingham - GBR,Myyntihaarapaikka 36 – Birmingham – GBR,Prodajna podružnica 36 - Birmingham - GBR,36. értékesítési részleg - Birmingham - GBP,Cabang penjualan 36 - Birmingham - GBR,Filiale di vendita 36 - Birmingham - GBR,36 сатылымдар бөлімі - Бирмингем - ҰБТ,영업점 36 - Birmingham - GBR,Cawangan jualan 36 - Birmingham - GBR,Verkoopkantoor 36 - Birminham - GBR,Salgsfilial 36 - Birmingham - GBR,Oddział sprzedaży 36 - Birmingham - GBR,Unidade de vendas 36 - Birmingham - GBR,Filiala vânzări 36 - Birmingham - GBR,Торговый филиал 36 - Бирмингем - ВБР,销售分部 36 - 伯明翰 - 英国,Prodajna podružnica 36 - Birmingham - VB,Försäljningsavdelning 36 - Birmingham - GBR,銷售分店 36 - 伯明罕 - 英國,ร้านค้าสาขา 36 - เบอร์มิงแฮม - สหราชอาณาจักร,Satış şubesi 36 - Birmingham - GBR
040,GOEUXOP,Sales branch 40 - Genève - CHE,Zweigstelle 40 - Genève - CHE,Succursale 40 - Genève- CHE,販売支店 40 - Genève - CHE,فرع المبياعات 40 - جينف - CHE,Prodejní pobočka 40 - Ženeva - CHE,Salgsafdeling 40 - Genève - CHE,Υποκατάστημα πωλήσεων 40 - Genève - CHE,Sucursal de ventas 40 - Genève - CHE,Myyntihaarapaikka 40 – Geneve – CHE,Prodajna podružnica 40 - Ženeva - CHE,40. értékesítési részleg - Genf - CHE,Cabang penjualan 40 - Jenewa - CHE,Filiale di vendita 40 - Ginevra - CHE,40 сатылымдар бөлімі - Женева - ЧЕХ,영업점 40 - Genève - CHE,Cawangan jualan 40 - Genève - CHE,Verkoopkantoor 40 - Genève - CHE,Salgsfilial 40 - Zürich  - CHE,Oddział sprzedaży 40 - Genewa - CHE,Unidade de vendas 40 - Genebra - CHE,Filiala vânzări 40 - Genève - CHE,Торговый филиал 40 - Женева - ШВЦ,销售分部 40 - 日内瓦 - 瑞士,Prodajna podružnica 40 - Ženeva - ŠVI,Försäljningsavdelning 40 - Genève - CHE,銷售分店 40 - 日內瓦 - 瑞士,ร้านค้าสาขา 40 - เจนีวา - สวิตเซอร์แลนด์,Satış şubesi 40 - Cenevre - CHE
1099,GOAMXOP,GO Americas unspecified,AUF! Nord- und Südamerika - nicht angegeben,VA - Amériques - Non définie,GO アメリカ (指定なし),GO - غير محدد بالأمريكتين,GO Amerika neurčeno,GO Amerika uspecificeret,ΕΛΑ Αμερικής-Μη ενοποιημένα ποσά,VA América sin especificar,"GO Amerikka, määrittämätön",GO Amerike nespecificirano,KERT Amerika - nem meghatározott,Amerika tidak ditetapkan GO,GO America - non specificato,GO Americas көрсетілмеген,GO 미주지역 명시되지 않음,GO Amerika tidak ditentukan,ABC Amerika - algemeen,TUR Amerika uspesifisert,Ameryka WIO - nieokreślone,GA Américas - não especificada,GO America nespecificat,Не указанные американские филиалы GO Americas,未指定 GO Americas,GO Severna in Južna Amerika nepodano,GO Amerika ospecifierat,大生活家美洲 - 未指定,GO อเมริกา ไม่ระบุ,GO Amerika Kıtası belirtilmemiş
022,GOAMXOP,Sales branch 22 - Miami - USA,Zweigstelle 22 - Miami - USA,Succursale 22 - Miami - USA,販売支店 22 - Miami - USA,فرع المبيعات 22 - ميامي - USA,Prodejní pobočka 22 - Miami - USA,Salgsafdeling 22 - Miami - USA,Υποκατάστημα πωλήσεων 22 - Miami - USA,Sucursal de ventas 22 - Miami - USA,Myyntihaarapaikka 22 – Miami – USA,Prodajna podružnica 22 - Miami - USA,22. értékesítési részleg - Miami - USA,Cabang penjualan 22 - Miami - USA,Filiale di vendita 22 - Miami - USA,22 сатылымдар бөлімі - Майами - АҚШ,영업점 22 - Miami - USA,Cawangan jualan 22 - Miami - USA,Verkoopkantoor 22 - Miami - USA,Salgsfilial 22 - Miami - USA,Oddział sprzedaży 22 - Miami - USA,Unidade de vendas 22 - Miami - USA,Filiala vânzări 22 - Miami - USA,Торговый филиал 22 - Майами - США,销售分部 22 - 迈阿密 - 美国,Prodajna podružnica 22 - Miami - ZDA,Försäljningsavdelning 22 - Miami - USA,銷售分店 22 - 邁阿密 - 美國,ร้านค้าสาขา 22 - ไมอามี - สหรัฐฯ,Satış şubesi 22 - Miami - USA
023,GOCEUOP,Sales branch 23 - Lyon - FRA,Zweigstelle 23 - Lyon - FRA,Succursale 23 - Lyon - FRA,販売支店 23 - Lyon - FRA,فرع المبيعات 23 - ليون - FRA,Prodejní pobočka 23 - Lyon - FRA,Salgsafdeling 23 - Lyon - FRA,Υποκατάστημα πωλήσεων 23 - Lyon - FRA,Sucursal de ventas 23 - Lyon - FRA,Myyntihaarapaikka 23 – Lyon – FRA,Prodajna podružnica 23 - Lyon - FRA,23. értékesítési részleg - Lyon - FRA,Cabang penjualan 23 - Lyon - FRA,Filiale di vendita 23 - Lione - FRA,23 сатылымдар бөлімі - Лион - ФРА,영업점 23 - Lyon - FRA,Cawangan jualan 23 - Lyon - FRA,Verkoopkantoor 23 - Lyon - FRA,Salgsfilial 23 - Lyon - FRA,Oddział sprzedaży 23 - Lyon - FRA,Unidade de vendas 23 - Lyon - FRA,Filiala vânzări 23 - Lyon - FRA,Торговый филиал 23 - Лион - ФРА,销售分部 23 - 里昂 - 法国,Prodajna podružnica 23 - Lyon - FRA,Försäljningsavdelning 23 - Lyon - FRA,銷售分店 23 - 里昂 - 法國,ร้านค้าสาขา 23 - ลียง - ฝรั่งเศส,Satış şubesi 23 - Lyon - FRA
024,GOAMXOP,Sales branch 24 - Distrito Federal - MEX,Zweigstelle 24 - Distrito Federal - MEX,Succursale 24 - Distrito Federal - MEX,販売支店 24 - Distrito Federal - MEX,فرع المبيعات 24 - ديستريتو الاتحادية - MEX,Prodejní pobočka 24 - Distrito Federal - MEX,Salgsafdeling 24 - Distrito Federal - MEX,Υποκατάστημα πωλήσεων 24 - Distrito Federal - MEX,Sucursal de ventas 24 - Distrito Federal - MEX,Myyntihaarapaikka 24 – Distrito Federal – MEX,Prodajna podružnica 24 - Distrito Federal - MEX,24. értékesítési részleg - Distrito Federal - MEX,Cabang penjualan 24 - Distrito Federal - MEX,Filiale di vendita 24 - Distrito Federal - MEX,24 сатылымдар бөлімі - Федералды округ - МЕК,영업점 24 - Distrito Federal - MEX,Cawangan jualan 24  - Persekutuan Distrito - MEX,Verkoopkantoor 24 - Distrito Federal - MEX,Salgsfilial 24 - Distrito Federal - MEX,Oddział sprzedaży 24 - Distrito Federal - MEX,Unidade de vendas 24 - Distrito Federal - MEX,Filiala vânzări 24 - Distrito Federal - MEX,Торговый филиал 24 - Дистридо Федерал - МЕК,销售分部 24 - 联邦区 - 墨西哥,Prodajna podružnica 24 - Distrito Federal - MEX,Försäljningsavdelning 24 - Distrito Federal - MEX,銷售分店 24 - 聯邦區 - 墨西哥,ร้านค้าสาขา 24 - ดิสตริโต เฟเดรัล - เม็กซิโก,Satış şubesi 24 - Distrito Federal - MEX
037,GOCEUOP,Sales branch 37 - Zürich  - CHE,Zweigstelle 37 - Zürich - CHE,Succursale 37 - Zürich- CHE,販売支店 37 - Zürich  - CHE,فرع المبياعات 37 - زيورخ - CHE,Prodejní pobočka 37 - Curych  - CHE,Salgsafdeling 37 - Zürich  - CHE,Υποκατάστημα πωλήσεων 37 - Zürich - CHE,Sucursal de ventas 37 - Zürich - CHE,Myyntihaarapaikka 37 – Zürich – CHE,Prodajna podružnica 37 - Cirih  - CHE,37. értékesítési részleg - Zürich - CHE,Cabang penjualan 37 - Zürich  - CHE,Filiale di vendita 37 - Zurigo - CHE,37 сатылымдар бөлімі - Цюрих - ЧЕХ,영업점 37 - Zürich  - CHE,Cawangan jualan 37 - Zürich  - CHE,Verkoopkantoor 37 - Zürich - CHE,Salgsfilial 37 - Zürich  - CHE,Oddział sprzedaży 37 - Zurych  - CHE,Unidade de vendas 37 - Zurique - CHE,Filiala vânzări 37 - Zürich  - CHE,Торговый филиал 37 - Цюрих - ШВЦ,销售分部 37 - 苏黎世 - 瑞士,Prodajna podružnica 37 - Zürich  - ŠVI,Försäljningsavdelning 37 - Zürich  - CHE,銷售分店 37 - 蘇黎世 - 瑞士,ร้านค้าสาขา 37 - ซูริก - สวิตเซอร์แลนด์,Satış şubesi 37 - Zürih  - CHE
038,GOCEUOP,Sales branch 38 - Heverlee - BEL,Zweigstelle 38 - Heverlee - BEL,Succursale 38 - Heverlee - BEL,販売支店 38 - Heverlee - BEL,Sales branch 38 - هيفرلي - BEL,Prodejní pobočka 38 - Heverlee - BEL,Salgsafdeling 38 - Heverlee - BEL,Υποκατάστημα πωλήσεων 38 - Heverlee - BEL,Sucursal de ventas 38 - Heverlee - BEL,Myyntihaarapaikka 38 – Heverlee – BEL,Prodajna podružnica 38 - Heverlee - BEL,38. értékesítési részleg - Heverlee - BEL,Cabang penjualan 38 - Heverlee - BEL,Filiale di vendita 38 - Heverlee - BEL,38 сатылымдар бөлімі - Heverlee - БЕЛ,영업점 38 - Heverlee - BEL,Cawangan jualan 38  - Heverlee - BEL,Verkoopkantoor 38 - Heverlee - BEL,Salgsfilial 38 - Heverlee - BEL,Oddział sprzedaży 38 - Heverlee - BEL,Unidade de vendas 38 - Heverlee - BEL,Filiala vânzări 38 - Heverlee - BEL,Торговый филиал 38 - Геверли - БЕЛ,销售分部 38 - 哈维里 - 比利时,Prodajna podružnica 38 - Heverlee - BEL,Försäljningsavdelning 38 - Heverlee - BEL,銷售分店 38 - 哈佛利 - 比利時,ร้านค้าสาขา 38 - เฮเวอร์ลี - เบลเยียม,Satış şubesi 38 - Heverlee - BEL
039,GOSEUOP,Sales branch 39 - Wien - AUT,Zweigstelle 39 - Wien - AUT,Succursale 39 - Wien - AUT,販売支店 39 - Wien - AUT,فرع المبيعات 39 - فينا - AUT,Prodejní pobočka 39 - Vídeň - AUT,Salgsafdeling 39 - Wien - AUT,Υποκατάστημα πωλήσεων 39 - Wien - AUT,Sucursal de ventas 39 - Wien - AUT,Myyntihaarapaikka 39 – Wien – AUT,Prodajna podružnica 39 - Beč - AUT,39. értékesítési részleg - Bécs - AUT,Cabang penjualan 39 - Wina - AUT,Filiale di vendita 39 - Vienna - AUT,39 сатылымдар бөлімі - Вена - АВТ,영업점 39 - Wien - AUT,Cawangan jualan 39 - Wien - AUT,Verkoopkantoor 39 - Wien - AUT,Salgsfilial 39 - Wien - AUT,Oddział sprzedaży 39 - Wiedeń - AUT,Unidade de vendas 39 - Viena - AUT,Filiala vânzări 39 - Wien - AUT,Торговый филиал 39 - Вена - АВС,销售分部 39 - 维也纳 - 奥地利,Prodajna podružnica 39 - Dunaj - AVT,Försäljningsavdelning 39 - Wien - AUT,銷售分店 39 - 維也納 - 奧地利,ร้านค้าสาขา 39 - เวียนนา - ออสเตรีย,Satış şubesi 39 - Viyana - AUT
1710,GOAMXCP,Procurement,Einkauf,Approvisionnement,調達,المشتريات,Nákup,Indkøb,Προμήθειες,Compras,Hankinta,Nabava,Beszerzés,Pengadaan,Acquisti,Қамтамасыз ету,조달,Pemerolehan,Inkoop,Innkjøp,Zaopatrzenie,Compras,Achiziţii,Закупка,采购,Nabava,Upphandling,採購,ฝ่ายจัดซื้อ,Tedarik
1720,GOAMXCP,Sales,Verkauf,Ventes,販売,المبيعات,Prodej,Salg,Πωλήσεις,Ventas,Myynti,Prodaja,Értékesítés,Penjualan,Vendite,Сатылымдар,판매,Jualan,Verkoop,Salg,Sprzedaż,Vendas,Vânzări,Сбыт,销售,Prodaja,Försäljning,銷售,ฝ่ายขาย,Satış
1730,GOAMXCP,Human Resources,Personalabteilung,Ressources humaines,人事,الموارد البشرية,Personalistika,Personale,Ανθρώπινοι πόροι,Recursos humanos,Henkilöstöhallinta,Ljudski resursi,Emberi erőforrások,Sumber Daya Manusia,Risorse Umane,Кадрлар бөлімі,인사,Sumber Manusia,Personeelszaken,HR (Human Resources),Zarządzanie Kadrami,Recursos humanos,Resurse umane,Кадры,人力资源,Kadrovska služba,Personal,人力資源,ฝ่ายทรัพยากรบุคคล,İnsan Kaynakları
1740,GOAMXCP,Finance,Finanzen,Finances,財務,مالي,Finance,Økonomi,Οικονομικές Υπηρεσίες,Finanzas,Rahoitus,Financije,Pénzügy,Keuangan,Finanza,Қаржы,재무,Kewangan,Financiën,Finans,Finanse,Finanças,Finanţe,Финансы,财务,Finance,Ekonomi,財務,ฝ่ายการเงิน,Finans
1750,GOAMXCP,Marketing,Marketing,Marketing,マーケティング,تسويق,Marketing,Marketing,Μάρκετινγκ,Marketing,Markkinointi,Marketing,Marketing,Pemasaran,Marketing,Маркетинг,마케팅,Pemasaran,Marketing,Markedsføring,Marketing,Marketing,Marketing,Маркетинг,市场营销,Trženje,Marknadsföring,行銷,ฝ่ายการตลาด,Pazarlama
1760,GOAMXCP,Information Services and Technology,Informationstechnologie,Services et technologies de l'information,情報サービス/技術,خدمات وتكنولوجيا المعلومات,Informační služby a technologie,IT,Υπηρεσίες και Τεχνολογίες Πληροφοριών,Servicios y tecnología de la información,Tietopalvelut ja -tekniikka,Informacijske usluge i tehnologija,Információs szolgáltatások és technológia,Layanan dan Teknologi Informasi,Tecnologie informatiche,Ақпараттық қызмет пен технология,정보 서비스 및 기술,Perkhidmatan dan Teknologi Maklumat,Informatieservices & technologie,Informasjonstjenester og informasjonsteknologi,Usługi informatyczne oraz IT,Serviços de informação e tecnologia,Servicii informatice şi Tehnologie informatică,Информационные услуги и технологии,信息服务和技术,Informacijske storitve in tehnologija,Informationstjänster och IT,資訊服務與技術,ฝ่ายเทคโนโลยีและบริการสารสนเทศ,Bilgi Hizmetleri ve Teknolojisi
4199,GOEAXOP,GO Asia Pacific unspecified,AUF! Asien-Pazifik - nicht angegeben,VA - Asie/Pacifique - Non définie,GO アジア太平洋 (指定なし),GO - غير محدد في آسيا والمحيط الهادي,GO Asie a Tichomoří neurčeno,GO Det Asiatiske stillehavsområde uspecificeret,ΕΛΑ Ασίας/Ειρηνικού-Μη ενοποιημένα ποσά,VA Asia-Pacífico sin especificar,"GO Tyynenmeren Aasia, määrittämätön",GO Azija Pacifik nespecificirano,KERT Ázsia-Csendes-óceán - nem meghatározott,Asia Pasifik tidak ditetapkan GO,GO Asia Pacifico - non specificato,GO Asia Pacific көрсетілмеген,GO 아시아/태평양 명시되지 않음,GO Asia Pasifik tidak ditentukan,ABC Zuidoost-Azië - algemeen,TUR Asia Stillehavet uspesifisert,Azja i Pacyfik WIO - nieokreślone,GA Ásia Pacífico - não especificada,GO Asia Pacific nespecificat,Не указанные филиалы GO Asia Pacific,未指定 GO Asia Pacific,GO Azija-Pacifik nepodano,GO Asien Oceanien ospecificerat,大生活家亞太 - 未指定,GO เอเชียแปซิฟิก ไม่ระบุ,GO Asya Pasifik belirtilmemiş
4700,GOEAXCP,Corporate,Unternehmensleitung,Société,経営幹部,شركة,Podniková,Firma,Εταιρική,Corporativo,Yritys,Korporativni,Vállalati,Korporat,Aziendale,Қауымдық,회사,Korporat,Corporate,Bedriftsledelsen,firmy,Corporativo,Corporatist,Корпоративный,公司,Vodstvo,Företag,公司,องค์กร,Kurumsal
4710,GOEAXCP,Procurement,Einkauf,Approvisionnement,調達,المشتريات,Nákup,Indkøb,Προμήθειες,Compras,Hankinta,Nabava,Beszerzés,Pengadaan,Acquisti,Қамтамасыз ету,조달,Pemerolehan,Inkoop,Innkjøp,Zaopatrzenie,Compras,Achiziţii,Закупка,采购,Nabava,Upphandling,採購,ฝ่ายจัดซื้อ,Tedarik
4720,GOEAXCP,Sales,Verkauf,Ventes,販売,المبيعات,Prodej,Salg,Πωλήσεις,Ventas,Myynti,Prodaja,Értékesítés,Penjualan,Vendite,Сатылымдар,판매,Jualan,Verkoop,Salg,Sprzedaż,Vendas,Vânzări,Сбыт,销售,Prodaja,Försäljning,銷售,ฝ่ายขาย,Satış
4730,GOEAXCP,Human Resources,Personalabteilung,Ressources humaines,人事,الموارد البشرية,Personalistika,Personale,Ανθρώπινοι πόροι,Recursos humanos,Henkilöstöhallinta,Ljudski resursi,Emberi erőforrások,Sumber Daya Manusia,Risorse Umane,Кадрлар бөлімі,인사,Sumber Manusia,Personeelszaken,HR (Human Resources),Zarządzanie Kadrami,Recursos humanos,Resurse umane,Кадры,人力资源,Kadrovska služba,Personal,人力資源,ฝ่ายทรัพยากรบุคคล,İnsan Kaynakları
4740,GOEAXCP,Finance,Finanzen,Finances,財務,مالي,Finance,Økonomi,Οικονομικές Υπηρεσίες,Finanzas,Rahoitus,Financije,Pénzügy,Keuangan,Finanza,Қаржы,재무,Kewangan,Financiën,Finans,Finanse,Finanças,Finanţe,Финансы,财务,Finance,Ekonomi,財務,ฝ่ายการเงิน,Finans
4750,GOEAXCP,Marketing,Marketing,Marketing,マーケティング,تسويق,Marketing,Marketing,Μάρκετινγκ,Marketing,Markkinointi,Marketing,Marketing,Pemasaran,Marketing,Маркетинг,마케팅,Pemasaran,Marketing,Markedsføring,Marketing,Marketing,Marketing,Маркетинг,市场营销,Trženje,Marknadsföring,行銷,ฝ่ายการตลาด,Pazarlama
4760,GOEAXCP,Information Services and Technology,Informationstechnologie,Services et technologies de l'information,情報サービス/技術,خدمات وتكنولوجيا المعلومات,Informační služby a technologie,IT,Υπηρεσίες και Τεχνολογίες Πληροφοριών,Servicios y tecnología de la información,Tietopalvelut ja -tekniikka,Informacijske usluge i tehnologija,Információs szolgáltatások és technológia,Layanan dan Teknologi Informasi,Tecnologie informatiche,Ақпараттық қызмет пен технология,정보 서비스 및 기술,Perkhidmatan dan Teknologi Maklumat,Informatieservices & technologie,Informasjonstjenester og informasjonsteknologi,Usługi informatyczne oraz IT,Serviços de informação e tecnologia,Servicii informatice şi Tehnologie informatică,Информационные услуги и технологии,信息服务和技术,Informacijske storitve in tehnologija,Informationstjänster och IT,資訊服務與技術,ฝ่ายเทคโนโลยีและบริการสารสนเทศ,Bilgi Hizmetleri ve Teknolojisi
4810,GOEAXOP,Production and Distribution,Produktion und Distribution,Production et distribution,製造販売,الانتاج والتوزيع,Výroba a distribuce,Produktion og distribution,Παραγωγή και Διανομή,Producción y distribución,Tuotanto ja jakelu,Proizvodnja i distribucija,Termelés és elosztás,Produksi dan Distribusi,Produzione e distribuzione,Өндіру және үлестіру,생산 및 유통,Penghasilan dan Pengedaran,Productie en distributie,Produksjon og distribusjon,Produkcja i dystrybucja,Produção e distribuição,Producţie şi distribuţie,Производство и распределение,生产和发售,Proizvodnja in distribucija,Produktion och distribution,生產與分配,ฝ่ายผลิตและจัดจำหน่าย,Üretim ve Dağıtım
5710,GONEUCP,Procurement,Einkauf,Approvisionnement,調達,المشتريات,Nákup,Indkøb,Προμήθειες,Compras,Hankinta,Nabava,Beszerzés,Pengadaan,Acquisti,Қамтамасыз ету,조달,Pemerolehan,Inkoop,Innkjøp,Zaopatrzenie,Compras,Achiziţii,Закупка,采购,Nabava,Upphandling,採購,ฝ่ายจัดซื้อ,Tedarik
5720,GONEUCP,Sales,Verkauf,Ventes,販売,المبيعات,Prodej,Salg,Πωλήσεις,Ventas,Myynti,Prodaja,Értékesítés,Penjualan,Vendite,Сатылымдар,판매,Jualan,Verkoop,Salg,Sprzedaż,Vendas,Vânzări,Сбыт,销售,Prodaja,Försäljning,銷售,ฝ่ายขาย,Satış
5730,GONEUCP,Human Resources,Personalabteilung,Ressources humaines,人事,الموارد البشرية,Personalistika,Personale,Ανθρώπινοι πόροι,Recursos humanos,Henkilöstöhallinta,Ljudski resursi,Emberi erőforrások,Sumber Daya Manusia,Risorse Umane,Кадрлар бөлімі,인사,Sumber Manusia,Personeelszaken,HR (Human Resources),Zarządzanie Kadrami,Recursos humanos,Resurse umane,Кадры,人力资源,Kadrovska služba,Personal,人力資源,ฝ่ายทรัพยากรบุคคล,İnsan Kaynakları
5740,GONEUCP,Finance,Finanzen,Finances,財務,مالي,Finance,Økonomi,Οικονομικές Υπηρεσίες,Finanzas,Rahoitus,Financije,Pénzügy,Keuangan,Finanza,Қаржы,재무,Kewangan,Financiën,Finans,Finanse,Finanças,Finanţe,Финансы,财务,Finance,Ekonomi,財務,ฝ่ายการเงิน,Finans
5750,GONEUCP,Marketing,Marketing,Marketing,マーケティング,تسويق,Marketing,Marketing,Μάρκετινγκ,Marketing,Markkinointi,Marketing,Marketing,Pemasaran,Marketing,Маркетинг,마케팅,Pemasaran,Marketing,Markedsføring,Marketing,Marketing,Marketing,Маркетинг,市场营销,Trženje,Marknadsföring,行銷,ฝ่ายการตลาด,Pazarlama
