RECRUITMENT_CODE,POSITION_POSTING_DATE,ORGANIZATION_CODE,BRANCH_CODE,POSITION_CODE,POSITION_FILLED_DATE,RECRUITMENT_MEDIUM_CODE,POSITION_START_DATE
5236,2017-05-27 00:00:00.0,7740,7,2500,2017-06-17 00:00:00.0,400,2017-06-28 00:00:00.0
5237,2017-07-13 00:00:00.0,5740,9,2500,2017-08-09 00:00:00.0,150,2017-08-20 00:00:00.0
5238,2019-03-02 00:00:00.0,6740,14,2500,2019-04-03 00:00:00.0,200,2019-04-10 00:00:00.0
5239,2017-03-05 00:00:00.0,5740,15,2500,2017-04-02 00:00:00.0,500,2017-04-12 00:00:00.0
5240,2019-04-03 00:00:00.0,5740,15,2500,2019-04-25 00:00:00.0,200,2019-05-05 00:00:00.0
5246,2020-01-10 00:00:00.0,6740,35,2500,2020-03-01 00:00:00.0,700,2020-03-06 00:00:00.0
5247,2020-01-19 00:00:00.0,6740,35,2500,2020-02-26 00:00:00.0,151,2020-03-08 00:00:00.0
5248,2019-02-17 00:00:00.0,6740,37,2500,2019-03-29 00:00:00.0,150,2019-04-03 00:00:00.0
5249,2019-01-30 00:00:00.0,8740,40,2500,2019-03-07 00:00:00.0,700,2019-03-16 00:00:00.0
5250,2020-01-15 00:00:00.0,8740,40,2500,2020-02-26 00:00:00.0,100,2020-03-05 00:00:00.0
5371,2018-06-13 00:00:00.0,028,28,5500,2018-08-01 00:00:00.0,700,2018-08-04 00:00:00.0
5372,2018-06-20 00:00:00.0,028,28,5500,2018-08-01 00:00:00.0,101,2018-08-12 00:00:00.0
5373,2020-01-01 00:00:00.0,028,28,5500,2020-01-22 00:00:00.0,500,2020-02-02 00:00:00.0
5374,2020-02-26 00:00:00.0,028,28,5500,2020-04-16 00:00:00.0,200,2020-04-19 00:00:00.0
5375,2018-10-28 00:00:00.0,029,29,5500,2018-11-24 00:00:00.0,700,2018-11-29 00:00:00.0
5381,2019-09-06 00:00:00.0,031,31,5500,2019-10-11 00:00:00.0,300,2019-10-16 00:00:00.0
5382,2017-10-04 00:00:00.0,032,32,5500,2017-11-22 00:00:00.0,200,2017-11-26 00:00:00.0
5383,2017-11-19 00:00:00.0,035,35,5500,2017-12-13 00:00:00.0,700,2017-12-22 00:00:00.0
5384,2018-01-14 00:00:00.0,035,35,5500,2018-02-17 00:00:00.0,300,2018-03-01 00:00:00.0
5385,2020-01-29 00:00:00.0,036,36,5500,2020-03-05 00:00:00.0,700,2020-03-13 00:00:00.0
5471,2020-05-14 00:00:00.0,4710,34,3700,2020-06-11 00:00:00.0,101,2020-06-22 00:00:00.0
5472,2019-05-02 00:00:00.0,6710,37,3700,2019-06-05 00:00:00.0,151,2019-06-12 00:00:00.0
5473,2019-05-31 00:00:00.0,6710,37,3700,2019-06-22 00:00:00.0,800,2019-07-03 00:00:00.0
5474,2018-07-28 00:00:00.0,7710,39,3700,2018-08-29 00:00:00.0,200,2018-09-09 00:00:00.0
5475,2017-08-05 00:00:00.0,8710,40,3700,2017-09-06 00:00:00.0,200,2017-09-16 00:00:00.0
5481,2020-02-28 00:00:00.0,8710,40,3600,2020-03-22 00:00:00.0,151,2020-04-02 00:00:00.0
5482,2019-08-04 00:00:00.0,4710,33,3600,2019-09-15 00:00:00.0,501,2019-09-20 00:00:00.0
5483,2017-06-18 00:00:00.0,1710,24,3500,2017-07-15 00:00:00.0,700,2017-07-23 00:00:00.0
5484,2017-12-15 00:00:00.0,6710,37,3500,2018-01-18 00:00:00.0,101,2018-01-28 00:00:00.0
5485,2017-12-15 00:00:00.0,4710,33,3500,2018-01-24 00:00:00.0,501,2018-02-01 00:00:00.0
5536,2019-09-11 00:00:00.0,5810,15,4800,2019-10-18 00:00:00.0,500,2019-10-24 00:00:00.0
5537,2020-03-12 00:00:00.0,1810,17,4800,2020-04-13 00:00:00.0,100,2020-04-18 00:00:00.0
5538,2018-02-14 00:00:00.0,1810,19,4800,2018-03-11 00:00:00.0,101,2018-03-24 00:00:00.0
5539,2020-01-15 00:00:00.0,1810,19,4800,2020-02-15 00:00:00.0,800,2020-02-27 00:00:00.0
5540,2020-03-30 00:00:00.0,1810,19,4800,2020-04-19 00:00:00.0,101,2020-05-01 00:00:00.0
5546,2020-04-09 00:00:00.0,4810,28,4800,2020-05-07 00:00:00.0,800,2020-05-21 00:00:00.0
5547,2017-01-05 00:00:00.0,4810,34,4800,2017-01-26 00:00:00.0,200,2017-02-05 00:00:00.0
5548,2019-02-15 00:00:00.0,4810,34,4800,2019-03-09 00:00:00.0,151,2019-03-17 00:00:00.0
5549,2020-01-08 00:00:00.0,4810,34,4800,2020-02-08 00:00:00.0,200,2020-02-14 00:00:00.0
5550,2020-04-09 00:00:00.0,4810,34,4800,2020-05-04 00:00:00.0,151,2020-05-18 00:00:00.0
5616,2020-07-09 00:00:00.0,026,26,5500,0001-01-01 00:00:00.0,900,2020-09-03 00:00:00.0
5617,2020-07-24 00:00:00.0,032,32,5500,0001-01-01 00:00:00.0,900,2020-09-03 00:00:00.0
5618,2020-07-23 00:00:00.0,033,33,5500,0001-01-01 00:00:00.0,900,2020-09-10 00:00:00.0
5619,2020-06-18 00:00:00.0,022,22,5600,2020-07-30 00:00:00.0,101,2020-08-06 00:00:00.0
5620,2020-07-05 00:00:00.0,006,6,5600,2020-07-26 00:00:00.0,700,2020-08-06 00:00:00.0
5626,2020-06-18 00:00:00.0,025,25,5700,0001-01-01 00:00:00.0,900,2020-09-03 00:00:00.0
5627,2020-06-13 00:00:00.0,028,28,5700,0001-01-01 00:00:00.0,900,2020-09-10 00:00:00.0
5628,2020-07-05 00:00:00.0,4810,28,5800,0001-01-01 00:00:00.0,900,2020-08-20 00:00:00.0
5629,2020-07-05 00:00:00.0,4810,26,5800,0001-01-01 00:00:00.0,900,2020-08-20 00:00:00.0
5630,2018-01-05 00:00:00.0,4820,28,5100,2018-01-25 00:00:00.0,100,2018-02-07 00:00:00.0
5340,2020-01-17 00:00:00.0,8810,40,4600,2020-04-02 00:00:00.0,700,2020-04-10 00:00:00.0
5346,2018-10-17 00:00:00.0,5730,9,4000,2018-11-11 00:00:00.0,300,2018-11-25 00:00:00.0
5347,2018-10-17 00:00:00.0,6730,14,4000,2018-11-22 00:00:00.0,151,2018-12-05 00:00:00.0
5348,2019-12-07 00:00:00.0,5730,15,4000,2020-01-10 00:00:00.0,100,2020-01-23 00:00:00.0
5349,2019-07-10 00:00:00.0,4730,28,4000,2019-08-21 00:00:00.0,200,2019-09-01 00:00:00.0
5350,2017-09-14 00:00:00.0,5730,31,4000,2017-11-01 00:00:00.0,200,2017-11-08 00:00:00.0
5356,2018-11-10 00:00:00.0,8730,40,4000,2018-12-05 00:00:00.0,101,2018-12-12 00:00:00.0
5357,2019-10-17 00:00:00.0,8730,40,4000,2019-11-15 00:00:00.0,200,2019-11-22 00:00:00.0
5358,2019-12-04 00:00:00.0,8730,40,4000,2020-01-04 00:00:00.0,300,2020-01-16 00:00:00.0
5359,2017-08-19 00:00:00.0,7760,39,3100,2017-10-26 00:00:00.0,160,2017-11-08 00:00:00.0
5440,2018-04-11 00:00:00.0,6750,6,4200,2018-05-31 00:00:00.0,100,2018-06-06 00:00:00.0
5446,2018-03-28 00:00:00.0,4750,28,4200,2018-06-08 00:00:00.0,800,2018-06-21 00:00:00.0
5447,2019-03-17 00:00:00.0,5750,31,4200,2019-05-29 00:00:00.0,101,2019-06-07 00:00:00.0
5448,2017-02-27 00:00:00.0,8750,40,4200,2017-05-18 00:00:00.0,160,2017-05-26 00:00:00.0
5449,2019-01-19 00:00:00.0,8750,40,4200,2019-03-21 00:00:00.0,150,2019-03-28 00:00:00.0
5450,2019-08-28 00:00:00.0,8750,40,4200,2019-10-26 00:00:00.0,101,2019-11-07 00:00:00.0
5456,2020-01-08 00:00:00.0,1740,19,2200,2020-02-05 00:00:00.0,500,2020-02-14 00:00:00.0
5457,2020-05-07 00:00:00.0,1740,24,2200,2020-06-11 00:00:00.0,800,2020-06-19 00:00:00.0
5458,2018-03-10 00:00:00.0,4740,28,2200,2018-04-20 00:00:00.0,101,2018-04-25 00:00:00.0
5459,2019-07-17 00:00:00.0,4740,28,2200,2019-09-04 00:00:00.0,100,2019-09-12 00:00:00.0
5520,2017-01-19 00:00:00.0,6760,23,3200,2017-03-09 00:00:00.0,300,2017-03-15 00:00:00.0
5531,2018-01-03 00:00:00.0,7810,7,4800,2018-01-20 00:00:00.0,700,2018-02-01 00:00:00.0
5532,2018-10-31 00:00:00.0,7810,7,4800,2018-12-02 00:00:00.0,300,2018-12-08 00:00:00.0
5533,2017-03-22 00:00:00.0,5810,15,4800,2017-04-27 00:00:00.0,700,2017-05-03 00:00:00.0
5534,2018-04-12 00:00:00.0,5810,15,4800,2018-05-06 00:00:00.0,200,2018-05-16 00:00:00.0
5535,2019-06-12 00:00:00.0,5810,15,4800,2019-06-29 00:00:00.0,700,2019-07-11 00:00:00.0
5541,2018-11-10 00:00:00.0,1810,21,4800,2018-12-05 00:00:00.0,400,2018-12-12 00:00:00.0
5542,2019-08-07 00:00:00.0,1810,21,4800,2019-09-11 00:00:00.0,800,2019-09-19 00:00:00.0
5543,2017-11-08 00:00:00.0,4810,28,4800,2018-02-07 00:00:00.0,170,2018-02-16 00:00:00.0
5544,2018-04-11 00:00:00.0,4810,28,4800,2018-05-16 00:00:00.0,700,2018-05-23 00:00:00.0
5605,2020-07-16 00:00:00.0,5820,31,5100,0001-01-01 00:00:00.0,900,2020-08-13 00:00:00.0
5611,2020-07-05 00:00:00.0,014,14,5500,0001-01-01 00:00:00.0,900,2020-08-06 00:00:00.0
5612,2020-06-18 00:00:00.0,036,36,5500,2020-07-25 00:00:00.0,500,2020-08-06 00:00:00.0
5613,2020-06-26 00:00:00.0,038,38,5500,2020-07-30 00:00:00.0,700,2020-08-06 00:00:00.0
5614,2020-06-19 00:00:00.0,040,40,5500,0001-01-01 00:00:00.0,900,2020-08-13 00:00:00.0
5615,2020-07-19 00:00:00.0,034,34,5500,0001-01-01 00:00:00.0,900,2020-09-03 00:00:00.0
5621,2020-06-07 00:00:00.0,039,39,5600,2020-07-24 00:00:00.0,151,2020-08-06 00:00:00.0
5622,2020-07-16 00:00:00.0,025,25,5600,0001-01-01 00:00:00.0,900,2020-09-03 00:00:00.0
5623,2020-05-10 00:00:00.0,023,23,5700,2020-07-30 00:00:00.0,200,2020-08-06 00:00:00.0
5624,2020-05-14 00:00:00.0,038,38,5700,2020-07-30 00:00:00.0,700,2020-08-06 00:00:00.0
5226,2020-04-23 00:00:00.0,7740,29,2400,2020-06-08 00:00:00.0,500,2020-06-19 00:00:00.0
5227,2018-05-26 00:00:00.0,4740,33,2400,2018-06-28 00:00:00.0,800,2018-07-04 00:00:00.0
5228,2018-06-30 00:00:00.0,4740,33,2400,2018-08-10 00:00:00.0,700,2018-08-23 00:00:00.0
5229,2019-03-23 00:00:00.0,6740,37,2400,2019-05-09 00:00:00.0,400,2019-05-15 00:00:00.0
5230,2020-02-08 00:00:00.0,6740,37,2400,2020-03-12 00:00:00.0,101,2020-03-20 00:00:00.0
5231,2017-01-09 00:00:00.0,8740,40,2400,2017-02-16 00:00:00.0,160,2017-02-24 00:00:00.0
5232,2017-02-09 00:00:00.0,8740,40,2400,2017-03-08 00:00:00.0,101,2017-03-19 00:00:00.0
5233,2017-11-29 00:00:00.0,8740,40,2400,2018-01-12 00:00:00.0,150,2018-01-18 00:00:00.0
5234,2018-11-07 00:00:00.0,8740,40,2400,2018-12-22 00:00:00.0,700,2019-01-04 00:00:00.0
5235,2020-04-05 00:00:00.0,8740,40,2400,2020-05-08 00:00:00.0,160,2020-05-22 00:00:00.0
5296,2017-08-30 00:00:00.0,1820,30,5000,2017-10-15 00:00:00.0,501,2017-10-26 00:00:00.0
5297,2019-03-16 00:00:00.0,7820,39,5000,2019-05-01 00:00:00.0,501,2019-05-08 00:00:00.0
5298,2020-03-16 00:00:00.0,7820,39,5000,2020-04-16 00:00:00.0,501,2020-04-20 00:00:00.0
5299,2020-05-09 00:00:00.0,6820,37,4900,2020-06-20 00:00:00.0,700,2020-06-26 00:00:00.0
5300,2020-03-06 00:00:00.0,7820,39,4900,2020-04-16 00:00:00.0,501,2020-04-20 00:00:00.0
5301,2019-07-10 00:00:00.0,8820,40,4900,2019-09-01 00:00:00.0,501,2019-09-14 00:00:00.0
5302,2019-04-07 00:00:00.0,7820,7,5100,2019-05-08 00:00:00.0,800,2019-05-16 00:00:00.0
5303,2019-06-20 00:00:00.0,7820,7,5100,2019-07-24 00:00:00.0,100,2019-07-31 00:00:00.0
5304,2018-02-28 00:00:00.0,5820,9,5100,2018-04-05 00:00:00.0,200,2018-04-13 00:00:00.0
5305,2018-03-01 00:00:00.0,5820,9,5100,2018-04-05 00:00:00.0,500,2018-04-13 00:00:00.0
5411,2017-08-09 00:00:00.0,035,35,5600,2017-09-06 00:00:00.0,100,2017-09-20 00:00:00.0
5412,2017-12-03 00:00:00.0,037,37,5600,2017-12-24 00:00:00.0,400,2018-01-06 00:00:00.0
5413,2018-10-31 00:00:00.0,037,37,5600,2018-11-29 00:00:00.0,500,2018-12-06 00:00:00.0
5414,2017-11-29 00:00:00.0,038,38,5600,2017-12-28 00:00:00.0,300,2018-01-07 00:00:00.0
5415,2020-04-30 00:00:00.0,038,38,5600,2020-05-21 00:00:00.0,300,2020-05-28 00:00:00.0
5421,2019-01-03 00:00:00.0,040,40,5600,2019-02-16 00:00:00.0,200,2019-02-23 00:00:00.0
5422,2020-02-20 00:00:00.0,040,40,5600,2020-03-23 00:00:00.0,500,2020-03-29 00:00:00.0
5423,2018-01-17 00:00:00.0,013,13,5700,2018-03-18 00:00:00.0,151,2018-03-30 00:00:00.0
5424,2020-04-20 00:00:00.0,013,13,5700,2020-05-28 00:00:00.0,160,2020-06-04 00:00:00.0
5425,2017-04-26 00:00:00.0,014,14,5700,2017-07-07 00:00:00.0,100,2017-07-13 00:00:00.0
5556,2018-09-19 00:00:00.0,8810,40,4800,2018-10-17 00:00:00.0,800,2018-10-28 00:00:00.0
5557,2019-01-30 00:00:00.0,8810,40,4800,2019-02-27 00:00:00.0,200,2019-03-08 00:00:00.0
5558,2019-10-23 00:00:00.0,8810,40,4800,2019-11-16 00:00:00.0,100,2019-11-27 00:00:00.0
5559,2020-01-04 00:00:00.0,8810,40,4800,2020-01-31 00:00:00.0,400,2020-02-06 00:00:00.0
5560,2020-07-16 00:00:00.0,033,33,5600,0001-01-01 00:00:00.0,900,2020-08-27 00:00:00.0
5566,2020-06-15 00:00:00.0,8740,40,2000,0001-01-01 00:00:00.0,900,2020-08-13 00:00:00.0
5567,2020-07-20 00:00:00.0,1740,24,2000,0001-01-01 00:00:00.0,900,2020-08-20 00:00:00.0
5568,2020-07-19 00:00:00.0,4740,34,2000,0001-01-01 00:00:00.0,900,2020-08-20 00:00:00.0
5569,2020-07-09 00:00:00.0,1740,24,2100,2020-07-31 00:00:00.0,101,2020-08-13 00:00:00.0
5570,2020-06-25 00:00:00.0,7740,29,2200,0001-01-01 00:00:00.0,900,2020-08-13 00:00:00.0
5380,2018-12-27 00:00:00.0,031,31,5500,2019-02-15 00:00:00.0,151,2019-02-20 00:00:00.0
5386,2017-11-29 00:00:00.0,037,37,5500,2017-12-31 00:00:00.0,500,2018-01-06 00:00:00.0
5387,2017-12-13 00:00:00.0,037,37,5500,2018-01-13 00:00:00.0,100,2018-01-18 00:00:00.0
5388,2018-10-13 00:00:00.0,037,37,5500,2018-12-05 00:00:00.0,200,2018-12-12 00:00:00.0
5389,2017-11-15 00:00:00.0,038,38,5500,2017-12-27 00:00:00.0,800,2018-01-07 00:00:00.0
5390,2017-05-03 00:00:00.0,040,40,5500,2017-05-31 00:00:00.0,800,2017-06-14 00:00:00.0
5396,2019-10-04 00:00:00.0,040,40,5500,2019-11-06 00:00:00.0,200,2019-11-09 00:00:00.0
5397,2020-03-05 00:00:00.0,040,40,5500,2020-04-02 00:00:00.0,200,2020-04-10 00:00:00.0
5398,2020-05-04 00:00:00.0,040,40,5500,2020-06-12 00:00:00.0,151,2020-06-18 00:00:00.0
5399,2017-02-27 00:00:00.0,007,7,5600,2017-03-22 00:00:00.0,100,2017-04-02 00:00:00.0
5565,2020-06-29 00:00:00.0,8760,40,3300,0001-01-01 00:00:00.0,900,2020-08-27 00:00:00.0
5571,2020-06-29 00:00:00.0,1740,30,2400,0001-01-01 00:00:00.0,900,2020-08-13 00:00:00.0
5572,2020-07-20 00:00:00.0,4740,28,2500,0001-01-01 00:00:00.0,900,2020-08-20 00:00:00.0
5573,2020-07-02 00:00:00.0,6760,13,3200,0001-01-01 00:00:00.0,900,2020-08-13 00:00:00.0
5574,2020-07-02 00:00:00.0,8760,40,3200,0001-01-01 00:00:00.0,900,2020-08-13 00:00:00.0
5575,2020-06-26 00:00:00.0,1760,24,3200,0001-01-01 00:00:00.0,900,2020-08-20 00:00:00.0
5581,2020-07-09 00:00:00.0,1710,17,3700,0001-01-01 00:00:00.0,900,2020-08-20 00:00:00.0
5582,2020-07-05 00:00:00.0,8730,40,3900,0001-01-01 00:00:00.0,900,2020-08-13 00:00:00.0
5583,2020-07-03 00:00:00.0,4730,34,3900,0001-01-01 00:00:00.0,900,2020-08-20 00:00:00.0
5584,2020-07-20 00:00:00.0,4730,33,4000,0001-01-01 00:00:00.0,900,2020-08-20 00:00:00.0
5251,2020-03-09 00:00:00.0,8740,40,2500,2020-04-06 00:00:00.0,101,2020-04-17 00:00:00.0
5252,2018-04-29 00:00:00.0,7740,7,2600,2018-05-20 00:00:00.0,100,2018-05-30 00:00:00.0
5253,2018-08-01 00:00:00.0,5740,9,2600,2018-08-23 00:00:00.0,400,2018-09-05 00:00:00.0
5254,2018-01-31 00:00:00.0,6740,13,2600,2018-02-18 00:00:00.0,101,2018-03-02 00:00:00.0
5255,2018-04-13 00:00:00.0,4740,28,2600,2018-05-03 00:00:00.0,700,2018-05-17 00:00:00.0
5256,2020-01-08 00:00:00.0,7740,29,2600,2020-01-29 00:00:00.0,800,2020-02-08 00:00:00.0
5257,2020-03-13 00:00:00.0,1740,30,2600,2020-04-10 00:00:00.0,800,2020-04-20 00:00:00.0
5258,2017-07-05 00:00:00.0,4740,33,2600,2017-08-02 00:00:00.0,100,2017-08-09 00:00:00.0
5259,2018-11-07 00:00:00.0,6740,35,2600,2018-12-07 00:00:00.0,151,2018-12-14 00:00:00.0
5260,2018-01-21 00:00:00.0,6740,38,2600,2018-02-28 00:00:00.0,100,2018-03-07 00:00:00.0
5351,2020-01-12 00:00:00.0,5730,31,4000,2020-02-26 00:00:00.0,200,2020-03-06 00:00:00.0
5352,2020-04-25 00:00:00.0,4730,34,4000,2020-05-31 00:00:00.0,100,2020-06-06 00:00:00.0
5353,2019-11-20 00:00:00.0,6730,35,4000,2020-01-01 00:00:00.0,800,2020-01-08 00:00:00.0
5354,2018-08-15 00:00:00.0,6730,37,4000,2018-09-13 00:00:00.0,300,2018-09-21 00:00:00.0
5355,2018-07-20 00:00:00.0,8730,40,4000,2018-08-11 00:00:00.0,800,2018-08-19 00:00:00.0
5361,2020-05-28 00:00:00.0,8760,40,3100,2020-06-18 00:00:00.0,501,2020-06-27 00:00:00.0
5362,2019-03-20 00:00:00.0,006,6,5500,2019-05-04 00:00:00.0,500,2019-05-10 00:00:00.0
5363,2018-05-20 00:00:00.0,009,9,5500,2018-06-21 00:00:00.0,300,2018-07-05 00:00:00.0
5364,2018-09-09 00:00:00.0,015,15,5500,2018-10-20 00:00:00.0,400,2018-10-27 00:00:00.0
5365,2018-12-26 00:00:00.0,015,15,5500,2019-01-13 00:00:00.0,101,2019-01-26 00:00:00.0
5431,2017-10-18 00:00:00.0,038,38,5700,2017-12-28 00:00:00.0,800,2018-01-06 00:00:00.0
5432,2017-10-22 00:00:00.0,038,38,5700,2017-12-30 00:00:00.0,100,2018-01-07 00:00:00.0
5433,2017-11-15 00:00:00.0,040,40,5700,2018-01-31 00:00:00.0,151,2018-02-10 00:00:00.0
5434,2018-05-11 00:00:00.0,040,40,5700,2018-06-13 00:00:00.0,400,2018-06-22 00:00:00.0
5435,2018-08-10 00:00:00.0,040,40,5700,2018-10-10 00:00:00.0,200,2018-10-20 00:00:00.0
5441,2020-03-29 00:00:00.0,6750,6,4200,2020-05-08 00:00:00.0,700,2020-05-22 00:00:00.0
5442,2018-10-12 00:00:00.0,5750,9,4200,2018-11-23 00:00:00.0,150,2018-11-28 00:00:00.0
5443,2017-01-09 00:00:00.0,1750,21,4200,2017-02-24 00:00:00.0,160,2017-03-03 00:00:00.0
5444,2017-12-23 00:00:00.0,4750,25,4200,2018-02-18 00:00:00.0,100,2018-02-23 00:00:00.0
5445,2019-06-26 00:00:00.0,4750,25,4200,2019-07-31 00:00:00.0,101,2019-08-08 00:00:00.0
5491,2017-01-30 00:00:00.0,8720,40,4300,2017-04-06 00:00:00.0,400,2017-04-19 00:00:00.0
5492,2018-07-19 00:00:00.0,1720,20,4300,2018-09-19 00:00:00.0,501,2018-09-26 00:00:00.0
5493,2018-08-01 00:00:00.0,5720,15,4400,2018-09-08 00:00:00.0,500,2018-09-13 00:00:00.0
5494,2017-01-22 00:00:00.0,1720,24,4400,2017-02-23 00:00:00.0,300,2017-03-02 00:00:00.0
5495,2018-05-17 00:00:00.0,4720,26,4400,2018-06-27 00:00:00.0,800,2018-07-01 00:00:00.0
5501,2018-12-16 00:00:00.0,6720,36,4400,2019-01-09 00:00:00.0,200,2019-01-16 00:00:00.0
5502,2018-02-02 00:00:00.0,6720,38,4400,2018-03-02 00:00:00.0,700,2018-03-14 00:00:00.0
5503,2019-10-10 00:00:00.0,6720,38,4400,2019-11-14 00:00:00.0,300,2019-11-21 00:00:00.0
5504,2018-01-24 00:00:00.0,8720,40,4400,2018-02-21 00:00:00.0,151,2018-03-04 00:00:00.0
5505,2017-06-28 00:00:00.0,7700,7,4500,2017-09-08 00:00:00.0,200,2017-09-16 00:00:00.0
5576,2020-07-20 00:00:00.0,4760,33,3200,0001-01-01 00:00:00.0,900,2020-08-20 00:00:00.0
5577,2020-06-27 00:00:00.0,8760,40,3300,2020-07-30 00:00:00.0,400,2020-08-13 00:00:00.0
5578,2020-07-02 00:00:00.0,1760,30,3300,0001-01-01 00:00:00.0,900,2020-08-20 00:00:00.0
5579,2020-07-02 00:00:00.0,4760,28,3300,0001-01-01 00:00:00.0,900,2020-08-20 00:00:00.0
5580,2020-07-09 00:00:00.0,4760,33,3400,0001-01-01 00:00:00.0,900,2020-08-20 00:00:00.0
5586,2020-06-29 00:00:00.0,006,6,4400,2020-07-30 00:00:00.0,151,2020-08-06 00:00:00.0
5587,2020-06-25 00:00:00.0,7720,7,4400,2020-07-23 00:00:00.0,151,2020-08-06 00:00:00.0
5588,2020-06-28 00:00:00.0,8720,40,4400,2020-07-26 00:00:00.0,151,2020-08-06 00:00:00.0
5589,2020-06-26 00:00:00.0,5720,31,4400,0001-01-01 00:00:00.0,900,2020-08-13 00:00:00.0
5590,2020-07-30 00:00:00.0,4720,25,4400,0001-01-01 00:00:00.0,900,2020-09-10 00:00:00.0
5320,2018-05-20 00:00:00.0,7820,39,5100,2018-06-16 00:00:00.0,700,2018-06-22 00:00:00.0
5326,2020-05-14 00:00:00.0,8820,40,5100,2020-06-04 00:00:00.0,300,2020-06-15 00:00:00.0
5327,2020-05-07 00:00:00.0,8820,40,5100,2020-06-06 00:00:00.0,800,2020-06-20 00:00:00.0
5328,2017-12-30 00:00:00.0,6800,6,5300,2018-02-09 00:00:00.0,100,2018-02-23 00:00:00.0
5329,2020-04-30 00:00:00.0,5800,15,5300,2020-06-20 00:00:00.0,800,2020-07-02 00:00:00.0
5330,2019-01-05 00:00:00.0,1800,21,5300,2019-02-08 00:00:00.0,160,2019-02-17 00:00:00.0
5336,2019-12-11 00:00:00.0,5810,9,4600,2020-02-20 00:00:00.0,160,2020-03-01 00:00:00.0
