COURSE_CODE,COURSE_COST,COURSE_DAYS,COURSE_NAME_EN,COURSE_NAME_AR,COURSE_NAME_CS,COURSE_NAME_DA,COURSE_NAME_DE,COURSE_NAME_FI,COURSE_NAME_FR,COURSE_NAME_EL,COURSE_NAME_ES,COURSE_NAME_HR,COURSE_NAME_HU,COURSE_NAME_ID,COURSE_NAME_IT,COURSE_NAME_JA,COURSE_NAME_KK,COURSE_NAME_KO,COURSE_NAME_MS,COURSE_NAME_NL,COURSE_NAME_NO,COURSE_NAME_PL,COURSE_NAME_PT,COURSE_NAME_RO,COURSE_NAME_RU,COURSE_NAME_SC,COURSE_NAME_SL,COURSE_NAME_SV,COURSE_NAME_TC,COURSE_NAME_TH,COURSE_NAME_TR
23501,2750.00,2.0,Economic and Tax Forecasting 2,تقدير الضرائب والتقدير الاقتصادي 2,Ekonomická a daňová prognóza 2,Budget for økonomi og skat 2,Wirtschaft und Steuerprognosen 2,Talous- ja verotusennustus 2,Prévisions économiques et fiscales 2,Οικονομικές και φορολογικές προβλέψεις 2,Pronóstico económico y de impuestos 2,Gospodarsko predviđanje i predviđanje poreza 2,Gazdasági és adózási előrejelzés 2.,Perkiraan Ekonomi dan Pajak 2,Previsioni fiscali ed economiche 2,経済および税金の予測 2,Эканомика мен салықтық болжам 2,경제적 및 세금 예상 2,Ekonomi dan Ramalan Cukai 2,Begroten en budgetteren 2,Økonomisk og skattemessig prognose 2,Prognoza ekonomiczna i podatkowa 2,Previsão econômica e de impostos 2,Previziune economică şi de taxe 2,Экономический и налоговой прогноз 2,经济与税金预测 2,Gospodarske in davčne napovedi 2,Ekonomisk prognostisering och skatteprognostiserin,經濟效益與稅金預測 2,การคาดการณ์เศรษฐกิจและภาษี 2,Ekonomi ve Vergi Tahmini 2
24001,1750.00,3.0,Leadership Skills,مهارات القيادة,Kvalifikace k řídicím činnostem,Ledelsesmæssige kvalifikationer,Mitarbeiterführung,Johtotaidot,Compétences en leadership,Ηγετικές ικανότητες,Cualificaciones de liderazgo,Vještine rukovođenja,Vezetői ismeretek,Keahlian Kepemimpinan,Leadership,指導術,Көшбасшы дағдылары,리더쉽 기술,Kemahiran Kepimpinan,Effectief leidinggeven,Ledelsesferdigheter,Umiejętności przywódcze,Habilidades de liderança,Abilităţi de conducere,Квалификация руководства,领导技巧,Vodstvene veščine,Ledarskapskunskaper,領導技巧,ทักษะความเป็นผู้นำ,Liderlik Becerileri
24501,1000.00,1.0,GO Camping,حملة دعاية GO,GO Camping,GO Camping,AUF! Camping,GO Camping,Camping VA,Κατασκήνωση ΕΛΑ,Acampada de VA,GO Kampiranje,KERT Kemping,Berkemah GO,GO Campeggio,GO キャンプ,GO Camping,GO 캠핑,Perkhemahan GO,ABC Kamperen,TUR Camping,Kemping WIO,GA - Acampamento,GO Camping,Кемпинг GO,GO 露营,GO Kampiranje,GO Camping,大生活家露營,กิจกรรมพักแรม GO,GO Kampçılık
25001,500.00,0.5,GO Tents,خيام GO,GO Stany,GO Telte,AUF! Zelte,GO Tents,Tentes VA,Σκηνές ΕΛΑ,Tiendas de VA,GO Šatori,KERT Sátrak,Tenda GO,GO Tende,GO テント,GO Tents,GO 텐트,Khemah GO,ABC Tenten,TUR Telt,Namioty WIO,GA - Barracas,GO Corturi,Тенты GO,GO 帐篷,GO Šotori,GO Tält,大生活家營帳,เต็นท์ GO,GO Çadırları
25501,500.00,1.0,GO Golfing,الجولف في GO,GO Golf,GO Golf,AUF! Golf,GO Golfing,Golf VA,Γκόλφ ΕΛΑ,Golf de VA,GO Golf,KERT Golf,Peralatan Golf GO,GO Golf,GO ゴルフ,GO Golfing,GO 골프,Golf GO,ABC Golf,TUR Golf,Golf WIO,GA - Golfe,GO Practicare golf,Принадлежности для гольфа GO,GO 高尔夫,GO Golf,GO Golf,大生活家高爾夫,กีฬากอล์ฟ GO,GO Golf
26001,1000.00,1.0,GO Climbing,التسلق في GO,GO Horolezectví,GO Klatring,AUF! Klettern,GO Climbing,Escalade VA,Αναρρίχηση ΕΛΑ,Escalada de VA,GO Penjanje,KERT Hegymászás,Peralatan Mendaki Gunung GO,GO Climbing,GO 登山,GO Climbing,GO 등산,Pendakian GO,ABC Bergsport,TUR Klatring,Wspinaczka górska WIO,GA - Escalada,GO Alpinism,Принадлежности для скалолазания GO,GO 登山,GO Plezanje,GO Klättring,大生活家攀登,การปีนเขา GO,GO Tırmanma
26501,1500.00,2.0,GO Accessories,GO - الاكسسوارات,GO Accessories,GO Tilbehør,AUF! Zubehör,GO Accessories,Accessoires VA,ΕΛΑ Αξεσουάρ,Accesorios de VA,GO Dodaci,KERT Kiegészítők,Aksesori GO,GO Accessori,GO Accessories,GO Accessories,GO 부속품,Aksesori GO,ABC Accessoires,TUR Tilbehør,Akcesoria WIO,GA Acessórios,GO Accesorii,Аксессуары GO,GO Accessories,GO Pripomočki,GO Tillbehör,大生活家附屬單位,GO Accessories,GO Aksesuarları
27001,9500.00,4.0,Executive Retreat 2009,الاجتماعات الترفيهية للمديرين 2009,Motivační pobyt řídicích pracovníků 2009,Ledelse tilbagetrækning 2009,Seminar für Führungskräfte 2009,Johtoportaan loma 2009,Période de réflexion 2009,Απόσυρση στελεχών 2009,Reunión de ejecutivos 2009,Odmor izvršitelja 2009,Vezetői lelkigyakorlat 2009.,Retreat Eksekutif 2009,Meeting direzionale 2009,2009 年取締役会,Атқарушы Retreat 2009,경영진 퇴각 2009,Pengunduran Eksekutif 2009,Topmanagement seminar 2009,Ledersamlingstur 2009,Impreza dla kadry zarządzającej 2009,Retiro executivo 2009,Retragere executivă 2009,Выездное совещание 2009 г.,主管休养方案 2009,Oddih za vodstvo 2009,Chefskurs 2009,主管休養方案 2009,กิจกรรมนอกสถานที่สำหรับผู้บริหาร 2009,Yönetici Kadro İçin Dinlence Yerleri 2009
27501,10500.00,4.0,Executive Retreat 2010,الاجتماعات الترفيهية للمديرين 2010,Motivační pobyt řídicích pracovníků 2010,Ledelse tilbagetrækning 2010,Seminar für Führungskräfte 2010,Johtoportaan loma 2010,Période de réflexion 2010,Απόσυρση στελεχών 2010,Reunión de ejecutivos 2010,Odmor izvršitelja 2010,Vezetői lelkigyakorlat 2010.,Retreat Eksekutif 2010,Meeting direzionale 2010,2010 年取締役会,Атқарушы Retreat 2010,경영진 퇴각 2010,Pengunduran Eksekutif 2010,Topmanagement seminar 2010,Ledersamlingstur 2010,Impreza dla kadry zarządzającej 2010,Retiro executivo 2010,Retragere executivă 2010,Выездное совещание 2010 г.,主管休养方案 2010,Oddih za vodstvo 2010,Chefskurs 2010,主管休養方案 2010,กิจกรรมนอกสถานที่สำหรับผู้บริหาร 2010,Yönetici Kadro İçin Dinlence Yerleri 2010
28001,11500.00,4.0,Executive Retreat 2011,الاجتماعات الترفيهية للمديرين 2011,Motivační pobyt řídicích pracovníků 2011,Ledelse tilbagetrækning 2011,Seminar für Führungskräfte 2011,Johtoportaan loma 2011,Période de réflexion 2011,Απόσυρση στελεχών 2011,Reunión de ejecutivos 2011,Odmor izvršitelja 2011,Vezetői lelkigyakorlat 2011.,Retreat Eksekutif 2011,Meeting direzionale 2011,2011 年取締役会,Атқарушы Retreat 2011,경영진 퇴각 2011,Pengunduran Eksekutif 2011,Topmanagement seminar 2011,Ledersamlingstur 2011,Impreza dla kadry zarządzającej 2011,Retiro executivo 2011,Retragere executivă 2011,Выездное совещание 2011 г.,主管休养方案 2011,Oddih za vodstvo 2011,Chefskurs 2011,主管休養方案 2011,กิจกรรมนอกสถานที่สำหรับผู้บริหาร 2011,Yönetici Kadro İçin Dinlence Yerleri 2011
28501,12500.00,4.0,Executive Retreat 2012,الاجتماعات الترفيهية للمديرين 2012,Motivační pobyt řídicích pracovníků 2012,Ledelse tilbagetrækning 2012,Seminar für Führungskräfte 2012,Johtoportaan loma 2012,Période de réflexion 2012,Απόσυρση στελεχών 2012,Reunión de ejecutivos 2012,Odmor izvršitelja 2012,Vezetői lelkigyakorlat 2012.,Retreat Eksekutif 2012,Meeting direzionale 2012,2012 年取締役会,Атқарушы Retreat 2012,경영진 퇴각 2012,Pengunduran Eksekutif 2012,Topmanagement seminar 2012,Ledersamlingstur 2012,Impreza dla kadry zarządzającej 2012,Retiro executivo 2012,Retragere executivă 2012,Выездное совещание 2012 г.,主管休养方案 2012,Oddih za vodstvo 2012,Chefskurs 2012,主管休養方案 2012,กิจกรรมนอกสถานที่สำหรับผู้บริหาร 2012,Yönetici Kadro İçin Dinlence Yerleri 2012
29001,13500.00,5.0,Executive Retreat 2013,الاجتماعات الترفيهية للمديرين 2013,Motivační pobyt řídicích pracovníků 2013,Ledelse tilbagetrækning 2013,Seminar für Führungskräfte 2013,Johtoportaan loma 2013,Période de réflexion 2013,Απόσυρση στελεχών 2013,Reunión de ejecutivos 2013,Odmor izvršitelja 2013,Vezetői lelkigyakorlat 2013.,Retreat Eksekutif 2013,Meeting direzionale 2013,2013 年取締役会,Атқарушы Retreat 2013,경영진 퇴각 2013,Pengunduran Eksekutif 2013,Topmanagement seminar 2013,Ledersamlingstur 2013,Impreza dla kadry zarządzającej 2013,Retiro executivo 2013,Retragere executivă 2013,Выездное совещание 2013 г.,主管休养方案 2013,Oddih za vodstvo 2013,Chefskurs 2013,主管休養方案 2013,กิจกรรมนอกสถานที่สำหรับผู้บริหาร 2013,Yönetici Kadro İçin Dinlence Yerleri 2013
30001,3000.00,2.0,E-Business Essentials,مبادئ الأعمال الالكترونية,Základy elektronického podnikání,E-Business essentielt,Grundlagen des E-Business,Verkkoliiketoiminnan perusteet,Notions fondamentales de commerces électroniques,Βασικά στοιχεία ηλεκτρονικού επιχειρείν (E-Busines,Cuestiones fundamentales sobre el comercio electró,E-Business osnove,Az e-business lényeges elemei,Dasar-dasar E-bisnis,Concetti di base dell'e-business,電子商取引の基本,Электрондық бизнес негіздері,인터넷 사업 필수 요소,Kepentingan E-Perniagaan,E-business voor beginners,Grunnleggende e-handel,Najważniejsze zasady e-biznesu,Noções básicas de e-business,Fundamente E-business,Необходимые предметы электронной коммерции,电子商务基础,Osnove e-poslovanja,Viktigt om E-handel,E-Business Essentials,สิ่งที่จำเป็นสำหรับธุรกิจอิเล็กทรอนิกส์,E-Business Temelleri
30501,500.00,1.0,GO Eyewear,نظارات GO,GO Oční optika,GO Briller,AUF! Sonnenbrillen,GO Eyewear,Lunetterie VA,Οπτικά ΕΛΑ,Óptica de VA,GO Naočale,KERT Szemüvegek,Kacamata GO,GO Occhiali e binocoli,GO 眼鏡,GO Eyewear,GO 안경,Cermin Mata GO,ABC Zonnebrillen,TUR Briller,Okulary WIO,GA - Óculos,GO Obiecte de vedere,Защитные очки GO,GO 眼镜,GO Očala,GO Synprodukter,大生活家眼鏡,แว่นตา GO,GO Optik
31001,2500.00,3.0,GO Sales Strategy Camp 2009,معسكر GO المنعقد لاستراتيجية مبيعات 2009,GO Tábor Strategie prodeje 2009,GO Salgsstrategilejr 2009,AUF! Verkaufstrategien - Seminar 2009,GO Myyntistrategialeiri 2009,Camp de stratégies de vente 2009,ΕΛΑ - Κατασκήνωση στρατηγικής πωλήσεων 2009,Estrategia de campaña de ventas de VA 2009,GO Kamp prodajne strategije 2009,KERT Értékesítési stratégia tábor 2009.,Kemah Strategi Penjualan 2009,Convention sulle strategie di vendita GO 2009,2009 年 GO 販売戦略キャンプ,GO Sales Strategy Camp 2009,GO 영업 전략 캠프 2009,Kem Stategi Jualan GO 2009,ABC Cursus Verkooptechnieken 2009,TUR Salgsstrategileir 2009,Strategia sprzedaży WIO - obóz 2009,GA - Acampamento estratégico de vendas 2009,GO Tabără strategie vânzări 2009,Выездная сессия по стратегии продаж GO 2009 г.,GO 销售策略营 2009,GO Kamp za prodajno strategijo 2009,GO Försäljningsstrategi Läger 2009,大生活家銷售策略營 2009,ค่ายกลยุทธ์การขาย GO 2009,GO Satış Stratejisi Kampı 2009
31501,3500.00,4.0,GO Sales Strategy Camp 2010,معسكر GO المنعقد لاستراتيجية مبيعات 2010,GO Tábor Strategie prodeje 2010,GO Salgsstrategilejr 2010,AUF! Verkaufstrategien - Seminar 2010,GO Myyntistrategialeiri 2010,Camp de stratégies de vente 2010,ΕΛΑ - Κατασκήνωση στρατηγικής πωλήσεων 2010,Estrategia de campaña de ventas de VA 2010,GO Kamp prodajne strategije 2010,KERT Értékesítési stratégia tábor 2010.,Kemah Strategi Penjualan 2010,Convention sulle strategie di vendita GO 2010,2010 年 GO 販売戦略キャンプ,GO Sales Strategy Camp 2010,GO 영업 전략 캠프 2010,Kem Stategi Jualan GO 2010,ABC Cursus Verkooptechnieken 2010,TUR Salgsstrategileir 2010,Strategia sprzedaży WIO - obóz 2010,GA - Acampamento estratégico de vendas 2010,GO Tabără strategie vânzări 2010,Выездная сессия по стратегии продаж GO 2010 г.,GO 销售策略营 2010,GO Kamp za prodajno strategijo 2010,GO Försäljningsstrategi Läger 2010,大生活家銷售策略營 2010,ค่ายกลยุทธ์การขาย GO 2010,GO Satış Stratejisi Kampı 2010
32001,3500.00,4.0,GO Sales Strategy Camp 2011,معسكر GO المنعقد لاستراتيجية مبيعات 2011,GO Tábor Strategie prodeje 2011,GO Salgsstrategilejr 2011,AUF! Verkaufstrategien - Seminar 2011,GO Myyntistrategialeiri 2011,Camp de stratégies de vente 2011,ΕΛΑ - Κατασκήνωση στρατηγικής πωλήσεων 2011,Estrategia de campaña de ventas de VA 2011,GO Kamp prodajne strategije 2011,KERT Értékesítési stratégia tábor 2011.,Kemah Strategi Penjualan 2011,Convention sulle strategie di vendita GO 2011,2011 年 GO 販売戦略キャンプ,GO Sales Strategy Camp 2011,GO 영업 전략 캠프 2011,Kem Stategi Jualan GO 2011,ABC Cursus Verkooptechnieken 2011,TUR Salgsstrategileir 2011,Strategia sprzedaży WIO - obóz 2011,GA - Acampamento estratégico de vendas 2011,GO Tabără strategie vânzări 2011,Выездная сессия по стратегии продаж GO 2011 г.,GO 销售策略营 2011,GO Kamp za prodajno strategijo 2011,GO Försäljningsstrategi Läger 2011,大生活家銷售策略營 2011,ค่ายกลยุทธ์การขาย GO 2011,GO Satış Stratejisi Kampı 2011
32501,4500.00,5.0,GO Sales Strategy Camp 2012,معسكر GO المنعقد لاستراتيجية مبيعات 2012,GO Tábor Strategie prodeje 2012,GO Salgsstrategilejr 2012,AUF! Verkaufstrategien - Seminar 2012,GO Myyntistrategialeiri 2012,Camp de stratégies de vente 2012,ΕΛΑ - Κατασκήνωση στρατηγικής πωλήσεων 2012,Estrategia de campaña de ventas de VA 2012,GO Kamp prodajne strategije 2012,KERT Értékesítési stratégia tábor 2012.,Kemah Strategi Penjualan 2012,Convention sulle strategie di vendita GO 2012,2012 年 GO 販売戦略キャンプ,GO Sales Strategy Camp 2012,GO 영업 전략 캠프 2012,Kem Stategi Jualan GO 2012,ABC Verkooptechnieken 2012,TUR Salgsstrategileir 2012,Strategia sprzedaży WIO - obóz 2012,GA - Acampamento estratégico de vendas 2012,GO Tabără strategie vânzări 2012,Выездная сессия по стратегии продаж GO 2012 г.,GO 销售策略营 2012,GO Kamp za prodajno strategijo 2012,GO Försäljningsstrategi Läger 2012,大生活家銷售策略營 2012,ค่ายกลยุทธ์การขาย GO 2012,GO Satış Stratejisi Kampı 2012
33001,4500.00,5.0,GO Sales Strategy Camp 2013,معسكر GO المنعقد لاستراتيجية مبيعات 2013,GO Tábor Strategie prodeje 2013,GO Salgsstrategilejr 2013,AUF! Verkaufstrategien - Seminar 2013,GO Myyntistrategialeiri 2013,Camp de stratégies de vente 2013,ΕΛΑ - Κατασκήνωση στρατηγικής πωλήσεων 2013,Estrategia de campaña de ventas de VA 2013,GO Kamp prodajne strategije 2013,KERT Értékesítési stratégia tábor 2013.,Kemah Strategi Penjualan 2013,Convention sulle strategie di vendita GO 2013,2013 年 GO 販売戦略キャンプ,GO Sales Strategy Camp 2013,GO 영업 전략 캠프 2013,Kem Stategi Jualan GO 2013,ABC Cursus Verkooptechnieken 2013,TUR Salgsstrategileir 2013,Strategia sprzedaży WIO - obóz 2013,GA - Acampamento estratégico de vendas 2013,GO Tabără strategie vânzări 2013,Выездная сессия по стратегии продаж GO 2013 г.,GO 销售策略营 2013,GO Kamp za prodajno strategijo 2013,GO Försäljningsstrategi Läger 2013,大生活家銷售策略營 2013,ค่ายกลยุทธ์การขาย GO 2013,GO Satış Stratejisi Kampı 2013
